# Paste the full exported tune log for Run 4 here.
# Goal: fallback behavior when start relocalization has a bad or incomplete wall view.
# Setup: kLocalizationTuneTest is set to 0. Run the normal 4-motor validation route with one useful wall view missing, blocked, or intentionally weak at the start.
# Validation target: no unsafe pose jump, route still executes from local (0,0,0), and the trace shows relocalize failure/fallback or a weak/bad-view solve handled cleanly.
Last login: Sun May 31 19:18:26 on ttys000
ouji@oujiAir-2 ~ % cd "/Users/ouji/Documents/Localization Test"
pros terminal
/Users/ouji/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Established terminal connection



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:                          4.2.1
 |  ___/|  _  /| |  | |\___ \     Uptime:                        53.261 s
 | |    | | \ \| |__| |____) |    Compiled:          May 31 2026 19:22:32
 |_|    |_|  \_\\____/|_____/     Directory:                             


=== BEGIN LOCALIZATION TUNE LOG ===
=== LOCALIZATION TUNE REPORT ===
time_ms=12487
status=Complete
step=4-motor validation route
mode=autonomous_relocalized
test_case=1 Turn center
test_objective=Angular PID and rotational center drift
output_mode=deep_dive
start_pose=-26.4 -29.7 0.0
relocalize_attempted=1
relocalize_success=1
relocalize_status=wall_direct
relocalize_pose=-26.4 -29.7 0.0
relocalize_heading mode=wall_direct imu=-0.1 hypotheses=0
relocalize_conf=0.950 active=2 scored=2 iter=0
relocalize_residual=0.000 0.000
relocalize_var=4.000 4.000 0.00274
relocalize_sensors F 58.8/11 R -1.0/-1
relocalize_sensors B 32.1/63 L 41.4/12
route_step_count=7
route_step1=Turn 90 type=turn local=0.0 0.0 heading_offset=90.0 abs=-26.4 -29.7 90.0 timeout=1400 max=95
route_step2=Turn 180 type=turn local=0.0 0.0 heading_offset=180.0 abs=-26.4 -29.7 180.0 timeout=1600 max=95
route_step3=Turn -90 type=turn local=0.0 0.0 heading_offset=-90.0 abs=-26.4 -29.7 -90.0 timeout=1600 max=95
route_step4=Turn 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1400 max=95
route_step5=Turn 45 type=turn local=0.0 0.0 heading_offset=45.0 abs=-26.4 -29.7 45.0 timeout=1200 max=85
route_step6=Turn -45 type=turn local=0.0 0.0 heading_offset=-45.0 abs=-26.4 -29.7 -45.0 timeout=1400 max=85
route_step7=Return 0 type=turn local=0.0 0.0 heading_offset=0.0 abs=-26.4 -29.7 0.0 timeout=1200 max=85
checkpoint_count=0

field_min=-70.21 -70.21
field_max=70.21 70.21
field_margin=10.00 obstacle_margin=0.00 obstacle_count=1
fusion ekf_ms=10 mcl_ms=50 nis=8.00 min_sensors=3 min_conf=0.55 stale_ms=300 blend=1.00
fusion max_var_xy=81.000 max_var_th=0.10000 max_meas_xy=2.500 max_meas_th=4.000 max_corr_xy=0.015 max_corr_th=0.00873
mcl particles=450 sensor_std=3.000 outlier_th=7.000 outlier_weight=0.220 min_active=2
mcl motion_xy=0.2000 motion_xy_per_in=0.0180 motion_th=0.00800 motion_th_per_rad=0.01800
mcl lat_std_per_rad=0.0800 lat_std_per_in_rad=0.0015 lat_bias_per_rad=0.0000 lat_bias_per_in_rad=0.0000
mcl init_xy=2.000 init_th=0.03491 conf_spread=32.000 rough_xy=0.0800 rough_th=0.00350 side_rough_per_rad=0.0250
ekf proc_xy=0.0800 proc_xy_per_in=0.0250 proc_th=0.01200 proc_th_per_rad=0.02500 lat_per_rad=0.0300 lat_per_in_rad=0.0015
sensor0 dx=-2.749 dy=-1.875 dtheta_deg=-33.95 min=5.00 max=96.00 min_conf=15 configured=1
sensor1 dx=9.938 dy=-1.250 dtheta_deg=100.75 min=5.00 max=96.00 min_conf=10 configured=1
sensor2 dx=-0.625 dy=-10.749 dtheta_deg=202.10 min=5.00 max=96.00 min_conf=10 configured=1
sensor3 dx=-6.437 dy=-2.374 dtheta_deg=-115.40 min=5.00 max=96.00 min_conf=15 configured=1

=== LOCALIZATION TRACE CSV ===
# localization_trace_v2
# test_case,1,Turn center,Angular PID and rotational center drift
# relocalize,1,1,wall_direct,-26.3998,-29.6904,0.0000,0.950000,4.000000,4.00000000,2,0
# relocalize_residual,0.000002,0.000004,2
# relocalize_heading,wall_direct,-0.0931,0
# ekf_period_ms=10,mcl_period_ms=50,nis_gate=8.000,min_correction_sensors=3,min_confidence=0.550,blend=1.000
# max_var_xy=81.000,max_var_theta=0.10000,max_meas_xy=2.500,max_meas_theta_deg=4.000,max_corr_xy=0.015,max_corr_theta_deg=0.500,stale_ms=300
# field_bounds,-70.2150,70.2150,-70.2050,70.2050,10.0000,0.0000
# odom_model,-0.125000,-6.750000,11.375000,2.125000,1.000000,2.125000,1.000000
# obstacle,0,rect,0.0000,0.0000,0.0000,3.0000,3.0000
# sensor_model,0,-2.7490,-1.8750,-33.9500,5.0000,96.0000,15
# sensor_model,1,9.9380,-1.2500,100.7500,5.0000,96.0000,10
# sensor_model,2,-0.6250,-10.7490,202.1000,5.0000,96.0000,10
# sensor_model,3,-6.4370,-2.3740,-115.4000,5.0000,96.0000,15
time_ms,odom_seq,odom_x,odom_y,odom_theta_deg,odom_only_x,odom_only_y,odom_only_theta_deg,odom_local_x,odom_local_y,odom_delta_theta_deg,odom_tel_seq,odom_tel_dt,odom_heading_before_deg,odom_heading_after_deg,odom_delta_heading_deg,odom_heading_horizontal_pair,odom_heading_vertical_pair,odom_heading_imu,odom_heading_fallback,odom_vertical1_raw,odom_vertical2_raw,odom_horizontal1_raw,odom_horizontal2_raw,odom_imu_raw_deg,odom_delta_vertical1,odom_delta_vertical2,odom_delta_horizontal1,odom_delta_horizontal2,odom_delta_imu_deg,odom_selected_vertical_raw,odom_selected_horizontal_raw,odom_selected_delta_vertical,odom_selected_delta_horizontal,odom_selected_vertical_offset,odom_selected_horizontal_offset,ekf_x,ekf_y,ekf_theta_deg,applied_x,applied_y,applied_theta_deg,target_corr_x,target_corr_y,target_corr_theta_deg,applied_corr_x,applied_corr_y,applied_corr_theta_deg,mcl_x,mcl_y,mcl_theta_deg,mcl_conf,mcl_ess,last_nis,mcl_var_x,mcl_var_y,mcl_var_theta,active_sensors,mcl_valid,sensors_stale,correction_accepted,correction_reject_mask,meas_delta_xy,meas_delta_theta_deg,candidate_inlier_sensors,candidate_mean_residual,candidate_max_residual,candidate_stable_scans,required_stable_scans,front_dist,front_conf,front_in_range,front_conf_ok,front_used,front_size,front_velocity,front_expected,front_residual,front_age_ms,front_reading_seq,front_changed,right_dist,right_conf,right_in_range,right_conf_ok,right_used,right_size,right_velocity,right_expected,right_residual,right_age_ms,right_reading_seq,right_changed,back_dist,back_conf,back_in_range,back_conf_ok,back_used,back_size,back_velocity,back_expected,back_residual,back_age_ms,back_reading_seq,back_changed,left_dist,left_conf,left_in_range,left_conf_ok,left_used,left_size,left_velocity,left_expected,left_residual,left_age_ms,left_reading_seq,left_changed
8171,610,-3.3780,-38.9445,313.0320,-3.3780,-38.9445,-46.9680,0.0662,-0.2074,-0.5617,610,0.0100,313.5938,313.0320,-0.5617,0,0,1,0,-32.0674,-64.6432,35.9431,0.0000,312.9389,-0.2086,-0.0638,0.0000,0.0000,-0.5617,-32.0674,35.9431,-0.2086,0.0000,-0.1250,-6.7500,-3.3780,-38.9445,-46.9680,-3.3780,-38.9445,313.0320,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.8738,-31.7619,-56.7182,0.755880,356.311218,7.433985,1.533675,0.574058,0.00188410,3,1,0,0,820,9.9363,0.0000,1,8.3120,12.0312,5,4,71.8110,26,1,1,1,94,-0.613000,67.1737,4.6373,34,47,0,87.6378,31,1,1,1,72,0.035000,81.6802,5.9576,34,97,0,-1.0000,-1,0,0,0,-1,0.000000,25.8668,0.0000,871,61,0,45.6693,63,1,1,1,105,0.000000,26.1644,19.5049,34,84,0
8181,611,-3.3831,-38.9481,312.4417,-3.3831,-38.9481,-47.5583,0.0061,0.0013,-0.5904,611,0.0100,313.0320,312.4417,-0.5904,0,0,1,0,-32.0674,-64.7836,35.8797,0.0000,312.3485,0.0000,-0.1404,-0.0634,0.0000,-0.5904,-32.0674,35.8797,0.0000,-0.0634,-0.1250,-6.7500,-3.3831,-38.9481,-47.5583,-3.3831,-38.9481,312.4417,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.8738,-31.7619,-56.7182,0.755880,356.311218,7.433985,1.533675,0.574058,0.00188410,3,1,0,0,820,9.9363,0.0000,1,8.3120,12.0312,5,4,71.8110,26,1,1,1,94,-0.613000,67.0959,4.7151,44,47,0,87.6378,31,1,1,1,72,0.035000,82.3950,5.2428,44,97,0,-1.0000,-1,0,0,0,-1,0.000000,26.0736,0.0000,881,61,0,45.6693,63,1,1,1,105,0.000000,26.0483,19.6210,44,84,0
8191,612,-3.2748,-39.1279,311.9287,-3.2748,-39.1279,-48.0713,0.0604,-0.2010,-0.5129,612,0.0100,312.4417,311.9287,-0.5129,0,0,1,0,-32.2696,-65.0516,35.8797,0.0000,311.8356,-0.2021,-0.2680,0.0000,0.0000,-0.5129,-32.2696,35.8797,-0.2021,0.0000,-0.1250,-6.7500,-3.2748,-39.1279,-48.0713,-3.2748,-39.1279,311.9287,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.4279,-32.2853,-59.3836,0.754272,356.197784,7.296718,1.648727,0.622523,0.00196373,3,1,0,0,828,9.8988,0.0000,1,10.2499,13.3818,1,4,73.3071,23,1,1,1,90,-0.596000,67.1483,6.1588,0,48,1,87.6378,31,1,1,1,73,0.000000,82.8913,4.7465,0,98,1,-1.0000,-1,0,0,0,-1,0.000000,26.0614,0.0000,891,61,0,46.0236,63,1,1,1,100,-0.064000,25.7666,20.2571,0,85,1
8205,613,-3.2576,-39.1074,311.5468,-3.2576,-39.1073,-48.4533,-0.0268,0.0008,-0.3820,613,0.0100,311.9287,311.5468,-0.3820,0,0,1,0,-32.2696,-65.4345,35.8080,0.0000,311.4536,0.0000,-0.3829,-0.0718,0.0000,-0.3820,-32.2696,35.8080,0.0000,-0.0718,-0.1250,-6.7500,-3.2576,-39.1073,-48.4533,-3.2576,-39.1074,311.5468,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.4279,-32.2853,-59.3836,0.754272,356.197784,7.296718,1.648727,0.622523,0.00196373,3,1,0,0,828,9.8988,0.0000,1,10.2499,13.3818,1,4,73.3071,23,1,1,1,90,-0.596000,67.1266,6.1805,14,48,0,87.6378,31,1,1,1,73,0.000000,83.3503,4.2875,14,98,0,-1.0000,-1,0,0,0,-1,0.000000,26.2264,0.0000,905,61,0,46.0236,63,1,1,1,100,-0.064000,25.7202,20.3035,14,85,0
8215,614,-3.1512,-39.2322,311.3506,-3.1512,-39.2322,-48.6494,0.0231,-0.1624,-0.1961,614,0.0100,311.5468,311.3506,-0.1961,0,0,1,0,-32.4324,-65.7408,35.8080,0.0000,311.2575,-0.1628,-0.3063,0.0000,0.0000,-0.1961,-32.4324,35.8080,-0.1628,0.0000,-0.1250,-6.7500,-3.1512,-39.2322,-48.6494,-3.1512,-39.2322,311.3506,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.4279,-32.2853,-59.3836,0.754272,356.197784,7.296718,1.648727,0.622523,0.00196373,3,1,0,0,828,9.8988,0.0000,1,10.2499,13.3818,1,4,73.3071,23,1,1,1,90,-0.596000,67.2151,6.0920,24,48,0,87.6378,31,1,1,1,73,0.000000,83.4659,4.1719,24,98,0,-1.0000,-1,0,0,0,-1,0.000000,26.1608,0.0000,915,61,0,46.0236,63,1,1,1,100,-0.064000,25.5562,20.4674,24,85,0
8225,615,-3.1404,-39.2199,311.3362,-3.1404,-39.2199,-48.6638,-0.0163,0.0000,-0.0145,615,0.0100,311.3506,311.3362,-0.0145,0,0,1,0,-32.4324,-65.9705,35.7900,0.0000,311.2430,0.0000,-0.2297,-0.0180,0.0000,-0.0145,-32.4324,35.7900,0.0000,-0.0180,-0.1250,-6.7500,-3.1404,-39.2199,-48.6638,-3.1404,-39.2199,311.3362,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.4279,-32.2853,-59.3836,0.754272,356.197784,7.296718,1.648727,0.622523,0.00196373,3,1,0,0,828,9.8988,0.0000,1,10.2499,13.3818,1,4,73.3071,23,1,1,1,90,-0.596000,67.2246,6.0825,34,48,0,87.6378,31,1,1,1,73,0.000000,83.4707,4.1671,34,98,0,-1.0000,-1,0,0,0,-1,0.000000,26.1800,0.0000,925,61,0,46.0236,63,1,1,1,100,-0.064000,25.5665,20.4572,34,85,0
8235,616,-3.0227,-39.3014,311.4789,-3.0227,-39.3013,-48.5211,-0.0168,-0.1422,0.1428,616,0.0100,311.3362,311.4789,0.1428,0,0,1,0,-32.5742,-66.2513,35.7900,0.0000,311.3858,-0.1419,-0.2808,0.0000,0.0000,0.1428,-32.5742,35.7900,-0.1419,0.0000,-0.1250,-6.7500,-3.0227,-39.3013,-48.5211,-3.0227,-39.3014,311.4789,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.4279,-32.2853,-59.3836,0.754272,356.197784,7.296718,1.648727,0.622523,0.00196373,3,1,0,0,828,9.8988,0.0000,1,10.2499,13.3818,1,4,73.3071,23,1,1,1,90,-0.596000,67.3570,5.9501,44,48,0,87.6378,31,1,1,1,73,0.000000,83.1394,4.4984,44,98,0,-1.0000,-1,0,0,0,-1,0.000000,26.0353,0.0000,935,61,0,46.0236,63,1,1,1,100,-0.064000,25.5064,20.5172,44,85,0
8245,618,-2.8552,-39.3246,312.2571,-2.9968,-39.2732,-48.2239,-0.0382,-0.0006,0.2971,618,0.0100,311.7761,312.2571,0.4810,0,0,1,0,-32.7128,-66.7873,35.7868,0.0000,312.1640,-0.1385,-0.2680,0.0000,0.0000,0.4810,-32.7128,35.7868,-0.1385,0.0000,-0.1250,-6.7500,-2.9968,-39.2732,-48.2239,-2.8552,-39.3246,312.2571,-0.1416,0.0513,-0.4810,0.0000,0.0000,0.0000,-10.1404,-32.3687,-59.5413,0.753513,356.169556,7.289422,1.676485,0.680724,0.00199768,3,1,0,0,828,9.9350,0.0000,1,10.6453,13.9317,2,4,74.1339,18,1,1,1,86,-0.597000,67.6083,6.5256,0,49,1,87.4016,25,1,1,1,65,0.000000,81.9598,5.4417,0,99,1,-1.0000,-1,0,0,0,-1,0.000000,25.7231,0.0000,945,61,0,46.4567,63,1,1,1,94,0.000000,25.6207,20.8360,0,86,1
8260,619,-2.8527,-39.3238,312.8574,-2.8527,-39.3238,-47.1426,-0.0023,-0.0013,0.6003,619,0.0100,312.2571,312.8574,0.6003,0,0,1,0,-32.7128,-67.0426,35.8552,0.0000,312.7643,0.0000,-0.2553,0.0684,0.0000,0.6003,-32.7128,35.8552,0.0000,0.0684,-0.1250,-6.7500,-2.8527,-39.3238,-47.1426,-2.8527,-39.3238,312.8574,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.1404,-32.3687,-59.5413,0.753513,356.169556,7.289422,1.676485,0.680724,0.00199768,3,1,0,0,828,9.9350,0.0000,1,10.6453,13.9317,2,4,74.1339,18,1,1,1,86,-0.597000,67.6832,6.4506,15,49,0,87.4016,25,1,1,1,65,0.000000,81.2350,6.1665,15,99,0,-1.0000,-1,0,0,0,-1,0.000000,25.5100,0.0000,960,61,0,46.4567,63,1,1,1,94,0.000000,25.7331,20.7236,15,86,0
8271,620,-2.7165,-39.3357,313.5752,-2.7165,-39.3357,-46.4248,-0.0846,-0.1075,0.7178,620,0.0100,312.8574,313.5752,0.7178,0,0,1,0,-32.8186,-67.3489,35.8552,0.0000,313.4821,-0.1059,-0.3063,0.0000,0.0000,0.7178,-32.8186,35.8552,-0.1059,0.0000,-0.1250,-6.7500,-2.7165,-39.3357,-46.4248,-2.7165,-39.3357,313.5752,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.1404,-32.3687,-59.5413,0.753513,356.169556,7.289422,1.676485,0.680724,0.00199768,3,1,0,0,828,9.9350,0.0000,1,10.6453,13.9317,2,4,74.1339,18,1,1,1,86,-0.597000,67.9181,6.2157,26,49,0,87.4016,25,1,1,1,65,0.000000,80.2318,7.1697,26,99,0,-1.0000,-1,0,0,0,-1,0.000000,25.2486,0.0000,971,61,0,46.4567,63,1,1,1,94,0.000000,25.8597,20.5970,26,86,0
8281,621,-2.7571,-39.3803,314.3777,-2.7571,-39.3803,-45.6223,0.0603,-0.0018,0.8025,621,0.0100,313.5752,314.3777,0.8025,0,0,1,0,-32.8186,-67.6169,36.0101,0.0000,314.2846,0.0000,-0.2680,0.1548,0.0000,0.8025,-32.8186,36.0101,0.0000,0.1548,-0.1250,-6.7500,-2.7571,-39.3803,-45.6223,-2.7571,-39.3803,314.3777,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.1404,-32.3687,-59.5413,0.753513,356.169556,7.289422,1.676485,0.680724,0.00199768,3,1,0,0,828,9.9350,0.0000,1,10.6453,13.9317,2,4,74.1339,18,1,1,1,86,-0.597000,67.9985,6.1354,36,49,0,87.4016,25,1,1,1,65,0.000000,79.3831,8.0184,36,99,0,-1.0000,-1,0,0,0,-1,0.000000,24.9320,0.0000,981,61,0,46.4567,63,1,1,1,94,0.000000,25.9754,20.4813,36,86,0
8291,622,-2.5657,-39.4217,315.2740,-2.5657,-39.4217,-44.7260,-0.1056,-0.1650,0.8963,622,0.0100,314.3777,315.2740,0.8963,0,0,1,0,-32.9817,-67.8849,36.0101,0.0000,315.1809,-0.1630,-0.2680,0.0000,0.0000,0.8963,-32.9817,36.0101,-0.1630,0.0000,-0.1250,-6.7500,-2.5657,-39.4217,-44.7260,-2.5657,-39.4217,315.2740,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-10.1404,-32.3687,-59.5413,0.753513,356.169556,7.289422,1.676485,0.680724,0.00199768,3,1,0,0,828,9.9350,0.0000,1,10.6453,13.9317,2,4,74.1339,18,1,1,1,86,-0.597000,68.3462,5.7876,46,49,0,87.4016,25,1,1,1,65,0.000000,78.1894,9.2122,46,99,0,-1.0000,-1,0,0,0,-1,0.000000,24.5998,0.0000,991,61,0,46.4567,63,1,1,1,94,0.000000,26.1226,20.3341,46,86,0
8301,623,-2.6195,-39.4771,316.2370,-2.6195,-39.4771,-43.7630,0.0772,-0.0021,0.9630,623,0.0100,315.2740,316.2370,0.9630,0,0,1,0,-32.9817,-68.0891,36.2007,0.0000,316.1439,0.0000,-0.2042,0.1906,0.0000,0.9630,-32.9817,36.2007,0.0000,0.1906,-0.1250,-6.7500,-2.6195,-39.4771,-43.7630,-2.6195,-39.4771,316.2370,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-9.7111,-32.4674,-55.1886,0.743374,351.449799,7.262911,1.706388,0.670302,0.00191399,3,1,0,0,828,9.9713,0.0000,1,8.9718,12.6012,1,4,73.8189,21,1,1,1,89,0.078000,68.4756,5.3433,0,50,1,87.7165,32,1,1,1,74,-0.049000,77.2677,10.4489,0,100,1,-1.0000,-1,0,0,0,-1,0.000000,24.2450,0.0000,1001,61,0,46.1024,63,1,1,1,99,0.064000,26.2799,19.8225,0,87,1
8315,624,-2.3639,-39.5733,317.2575,-2.3639,-39.5732,-42.7425,-0.1202,-0.2452,1.0205,624,0.0100,316.2370,317.2575,1.0205,0,0,1,0,-33.2246,-68.3444,36.2007,0.0000,317.1644,-0.2429,-0.2553,0.0000,0.0000,1.0205,-33.2246,36.2007,-0.2429,0.0000,-0.1250,-6.7500,-2.3639,-39.5732,-42.7425,-2.3639,-39.5733,317.2575,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-9.7111,-32.4674,-55.1886,0.743374,351.449799,7.262911,1.706388,0.670302,0.00191399,3,1,0,0,828,9.9713,0.0000,1,8.9718,12.6012,1,4,73.8189,21,1,1,1,89,0.078000,68.9563,4.8626,14,50,0,87.7165,32,1,1,1,74,-0.049000,75.9706,11.7460,14,100,0,-1.0000,-1,0,0,0,-1,0.000000,23.8442,0.0000,1015,61,0,46.1024,63,1,1,1,99,0.064000,26.4186,19.6838,14,87,0
8325,625,-2.4496,-39.6541,318.3205,-2.4496,-39.6540,-41.6795,0.1177,-0.0023,1.0630,625,0.0100,317.2575,318.3205,1.0630,0,0,1,0,-33.2246,-68.6507,36.4437,0.0000,318.2274,0.0000,-0.3063,0.2429,0.0000,1.0630,-33.2246,36.4437,0.0000,0.2429,-0.1250,-6.7500,-2.4496,-39.6540,-41.6795,-2.4496,-39.6541,318.3205,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-9.7111,-32.4674,-55.1886,0.743374,351.449799,7.262911,1.706388,0.670302,0.00191399,3,1,0,0,828,9.9713,0.0000,1,8.9718,12.6012,1,4,73.8189,21,1,1,1,89,0.078000,69.1218,4.6971,24,50,0,87.7165,32,1,1,1,74,-0.049000,75.0884,12.6281,24,100,0,-1.0000,-1,0,0,0,-1,0.000000,23.4639,0.0000,1025,61,0,46.1024,63,1,1,1,99,0.064000,26.5975,19.5049,24,87,0
8335,626,-2.2121,-39.7247,319.4449,-2.2121,-39.7247,-40.5551,-0.1325,-0.2094,1.1244,626,0.0100,318.3205,319.4449,1.1244,0,0,1,0,-33.4315,-68.9059,36.4437,0.0000,319.3518,-0.2070,-0.2553,0.0000,0.0000,1.1244,-33.4315,36.4437,-0.2070,0.0000,-0.1250,-6.7500,-2.2121,-39.7247,-40.5551,-2.2121,-39.7247,319.4449,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-9.7111,-32.4674,-55.1886,0.743374,351.449799,7.262911,1.706388,0.670302,0.00191399,3,1,0,0,828,9.9713,0.0000,1,8.9718,12.6012,1,4,73.8189,21,1,1,1,89,0.078000,69.6654,4.1535,34,50,0,87.7165,32,1,1,1,74,-0.049000,73.8297,13.8868,34,100,0,-1.0000,-1,0,0,0,-1,0.000000,23.0948,0.0000,1035,61,0,46.1024,63,1,1,1,99,0.064000,26.8185,19.2839,34,87,0
8345,627,-2.3238,-39.8218,320.6362,-2.3238,-39.8217,-39.3638,0.1480,-0.0026,1.1913,627,0.0100,319.4449,320.6362,1.1913,0,0,1,0,-33.4315,-69.1229,36.7320,0.0000,320.5431,0.0000,-0.2170,0.2884,0.0000,1.1913,-33.4315,36.7320,0.0000,0.2884,-0.1250,-6.7500,-2.3238,-39.8217,-39.3638,-2.3238,-39.8218,320.6362,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-9.7111,-32.4674,-55.1886,0.743374,351.449799,7.262911,1.706388,0.670302,0.00191399,3,1,0,0,828,9.9713,0.0000,1,8.9718,12.6012,1,4,73.8189,21,1,1,1,89,0.078000,69.8983,3.9206,44,50,0,87.7165,32,1,1,1,74,-0.049000,72.9753,14.7413,44,100,0,-1.0000,-1,0,0,0,-1,0.000000,22.6990,0.0000,1045,61,0,46.1024,63,1,1,1,99,0.064000,27.0466,19.0558,44,87,0
8355,629,-2.1962,-39.9937,323.2256,-2.0731,-39.8959,-38.0976,-0.1492,-0.2147,1.2662,629,0.0100,321.9024,323.2256,1.3232,0,0,1,0,-33.6435,-69.6206,37.0450,0.0000,323.1324,0.0000,-0.2425,0.3130,0.0000,1.3232,-33.6435,37.0450,0.0000,0.3130,-0.1250,-6.7500,-2.0731,-39.8959,-38.0976,-2.1962,-39.9937,323.2256,0.1230,0.0978,-1.3232,0.0000,0.0000,0.0000,-9.1186,-32.7517,-49.8623,0.635692,300.311096,7.341783,1.579902,0.725594,0.00239309,3,1,0,0,828,10.0338,0.0000,0,9.4148,9.9500,1,4,72.9528,31,1,1,1,99,0.177000,70.9147,2.0380,0,51,1,88.1496,34,1,1,1,78,-0.117000,70.8903,17.2593,0,101,1,-1.0000,-1,0,0,0,-1,0.000000,21.9429,0.0000,1055,61,0,45.2756,63,1,1,1,97,0.168000,27.6536,17.6220,0,88,1
8370,630,-1.9323,-40.0794,324.6074,-1.9323,-40.0794,-35.3926,-0.1628,-0.2246,1.3819,630,0.0100,323.2256,324.6074,1.3819,0,0,1,0,-33.8651,-69.8887,37.0450,0.0000,324.5143,-0.2216,-0.2680,0.0000,0.0000,1.3819,-33.8651,37.0450,-0.2216,0.0000,-0.1250,-6.7500,-1.9323,-40.0794,-35.3926,-1.9323,-40.0794,324.6074,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-9.1186,-32.7517,-49.8623,0.635692,300.311096,7.341783,1.579902,0.725594,0.00239309,3,1,0,0,828,10.0338,0.0000,0,9.4148,9.9500,1,4,72.9528,31,1,1,1,99,0.177000,71.7401,1.2127,15,51,0,88.1496,34,1,1,1,78,-0.117000,69.6666,18.4830,15,101,0,-1.0000,-1,0,0,0,-1,0.000000,21.5792,0.0000,1070,61,0,45.2756,63,1,1,1,97,0.168000,28.0253,17.2503,15,88,0
8380,631,-2.0455,-40.1615,326.0353,-2.0455,-40.1615,-33.9646,0.1398,-0.0031,1.4279,631,0.0100,324.6074,326.0353,1.4279,0,0,1,0,-33.8651,-70.1950,37.3531,0.0000,325.9422,0.0000,-0.3063,0.3080,0.0000,1.4279,-33.8651,37.3531,0.0000,0.3080,-0.1250,-6.7500,-2.0455,-40.1615,-33.9646,-2.0455,-40.1615,326.0353,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-9.1186,-32.7517,-49.8623,0.635692,300.311096,7.341783,1.579902,0.725594,0.00239309,3,1,0,0,828,10.0338,0.0000,0,9.4148,9.9500,1,4,72.9528,31,1,1,1,99,0.177000,72.2375,0.7152,25,51,0,88.1496,34,1,1,1,78,-0.117000,68.8981,19.2515,25,101,0,-1.0000,-1,0,0,0,-1,0.000000,21.2329,0.0000,1080,61,0,45.2756,63,1,1,1,97,0.168000,28.4490,16.8266,25,88,0
8390,632,-1.7739,-40.2583,327.5131,-1.7739,-40.2583,-32.4869,-0.1741,-0.2298,1.4778,632,0.0100,326.0353,327.5131,1.4778,0,0,1,0,-34.0917,-70.5013,37.3531,0.0000,327.4200,-0.2266,-0.3063,0.0000,0.0000,1.4778,-34.0917,37.3531,-0.2266,0.0000,-0.1250,-6.7500,-1.7739,-40.2583,-32.4869,-1.7739,-40.2583,327.5131,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-9.1186,-32.7517,-49.8623,0.635692,300.311096,7.341783,1.579902,0.725594,0.00239309,3,1,0,0,828,10.0338,0.0000,0,9.4148,9.9500,1,4,72.9528,31,1,1,1,99,0.177000,73.2357,-0.2830,35,51,0,88.1496,34,1,1,1,78,-0.117000,67.7523,20.3974,35,101,0,-1.0000,-1,0,0,0,-1,0.000000,20.8863,0.0000,1090,61,0,45.2756,63,1,1,1,97,0.168000,28.9100,16.3656,35,88,0
